# GeoPIXE File Index
#
n,2280
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-50-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372330,1303372330
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-8-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372330,1303372330
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-85-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372330,1303372330
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-9-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372330,1303372330
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-95-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372330,1303372331
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\Figure-6.cgm,11920,1303372331,1303372331
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\Figure-8.cgm,9598,1303372331,1303372331
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19,0,1303372331,1303372334
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-088-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372331,1303372331
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-101-E-19-glue-25-safe-01.dat,4008028,1303372331,1303372331
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372331,1303372332
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-105-E-19-glue-25-safe-01.dat,4008028,1303372332,1303372332
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-092-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372332,1303372332
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-1-tune-1-E-19-glue-25-safe-0.dat,4008028,1303372332,1303372333
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-088-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372333,1303372333
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-101-E-19-glue-25-safe-01.dat,4008028,1303372333,1303372333
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372333,1303372334
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-105-E-19-glue-25-safe-01.dat,4008028,1303372334,1303372334
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-092-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372334,1303372334
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-1-tune-1-E-19-glue-25-safe-0.dat,4008028,1303372334,1303372335
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E,0,1303372335,1303372340
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-10-glue-25-safe-01.dat,4008028,1303372335,1303372335
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-12-glue-25-safe-01.dat,4008028,1303372335,1303372335
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-14-glue-25-safe-01.dat,4008028,1303372335,1303372335
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-15-glue-25-safe-01.dat,4008028,1303372335,1303372335
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-16-glue-25-safe-01.dat,4008028,1303372335,1303372336
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-18-glue-25-safe-01.dat,4008028,1303372336,1303372336
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-20-glue-25-safe-01.dat,4008028,1303372336,1303372336
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-22-glue-25-safe-01.dat,4008028,1303372336,1303372337
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-25-glue-25-safe-01.dat,4008028,1303372337,1303372337
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-30-glue-25-safe-01.dat,4008028,1303372337,1303372337
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-6-glue-25-safe-01.dat,4008028,1303372337,1303372337
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-8-glue-25-safe-01.dat,4008028,1303372337,1303372337
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-10-glue-25-safe-01.dat,4008028,1303372337,1303372338
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-12-glue-25-safe-01.dat,4008028,1303372338,1303372338
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-14-glue-25-safe-01.dat,4008028,1303372338,1303372338
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-15-glue-25-safe-01.dat,4008028,1303372338,1303372339
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-16-glue-25-safe-01.dat,4008028,1303372339,1303372339
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-18-glue-25-safe-01.dat,4008028,1303372339,1303372339
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-20-glue-25-safe-01.dat,4008028,1303372339,1303372339
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-22-glue-25-safe-01.dat,4008028,1303372339,1303372340
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-25-glue-25-safe-01.dat,4008028,1303372340,1303372340
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-30-glue-25-safe-01.dat,4008028,1303372340,1303372340
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-6-glue-25-safe-01.dat,4008028,1303372340,1303372340
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-E-8-glue-25-safe-01.dat,4008028,1303372340,1303372341
Simulation\Maia-384\Raytracing-4-Mo-masks,0,1303372341,1303372356
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-50-grow-088-tune-115-E-15-safe-01.dat,4008028,1303372341,1303372341
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-11-E-15-safe-01.dat,4008028,1303372342,1303372342
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-12-E-15-safe-01.dat,4008028,1303372342,1303372342
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-12-E-15-safe-015.dat,4008028,1303372342,1303372342
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-12-E-15-safe-02.dat,4008028,1303372342,1303372342
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-12-E-15-safe-025.dat,4008028,1303372342,1303372343
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-10-safe-01.dat,4008028,1303372343,1303372343
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-10-safe-015.dat,4008028,1303372343,1303372343
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01-X-05-Y-0.dat,4008028,1303372343,1303372343
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01-X-05-Y-05.dat,4008028,1303372343,1303372343
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01-X-_05-Y-0.dat,4008028,1303372343,1303372344
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01-X-_05-Y-05.dat,4008028,1303372344,1303372344
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01.dat,4008028,1303372344,1303372345
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-015.dat,4008028,1303372345,1303372345
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-19-safe-01.dat,4008028,1303372345,1303372345
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-19-safe-015.dat,4008028,1303372345,1303372345
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-20-safe-01.dat,4008028,1303372345,1303372345
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-20-safe-015.dat,4008028,1303372345,1303372346
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-7-safe-01.dat,4008028,1303372346,1303372346
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-7-safe-015.dat,4008028,1303372346,1303372346
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-115-E-15-safe-01.dat,4008028,1303372346,1303372346
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-095-tune-095-E-15-safe-0.dat,4008028,1303372346,1303372346
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-10-T-04-gap-75-grow-095-tune-1-E-15-safe-0.dat,4008028,1303372346,1303372347
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-12-T-04-gap-75-grow-09-tune-11-E-15-safe-01.dat,4008028,1303372347,1303372347
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-15-T-04-gap-75-grow-09-tune-11-E-15-safe-01.dat,4008028,1303372347,1303372347
Simulation\Maia-384\Raytracing-4-Mo-masks\gap-1000-Mo-4x50-R-9-T-04-gap-75-grow-09-tune-11-E-15-safe-01.dat,4008028,1303372347,1303372348
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-50-grow-088-tune-115-E-15-safe-01.dat,4008028,1303372348,1303372348
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-11-E-15-safe-01.dat,4008028,1303372348,1303372348
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-12-E-15-safe-01.dat,4008028,1303372348,1303372348
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-12-E-15-safe-015.dat,4008028,1303372349,1303372349
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-12-E-15-safe-02.dat,4008028,1303372349,1303372349
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-085-tune-12-E-15-safe-025.dat,4008028,1303372349,1303372349
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-10-safe-01.dat,4008028,1303372349,1303372349
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-10-safe-015.dat,4008028,1303372349,1303372350
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01-X-05-Y-0.dat,4008028,1303372350,1303372350
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01-X-05-Y-05.dat,4008028,1303372350,1303372350
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01-X-_05-Y-0.dat,4008028,1303372350,1303372350
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01-X-_05-Y-05.dat,4008028,1303372350,1303372350
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-01.dat,4008028,1303372350,1303372350
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-15-safe-015.dat,4008028,1303372350,1303372351
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-19-safe-01.dat,4008028,1303372351,1303372351
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-19-safe-015.dat,4008028,1303372351,1303372352
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-20-safe-01.dat,4008028,1303372352,1303372352
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-20-safe-015.dat,4008028,1303372352,1303372353
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-7-safe-01.dat,4008028,1303372353,1303372353
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-11-E-7-safe-015.dat,4008028,1303372354,1303372354
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-09-tune-115-E-15-safe-01.dat,4008028,1303372354,1303372355
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-095-tune-095-E-15-safe-0.dat,4008028,1303372355,1303372355
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-10-T-04-gap-75-grow-095-tune-1-E-15-safe-0.dat,4008028,1303372355,1303372355
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-12-T-04-gap-75-grow-09-tune-11-E-15-safe-01.dat,4008028,1303372355,1303372355
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-15-T-04-gap-75-grow-09-tune-11-E-15-safe-01.dat,4008028,1303372355,1303372356
Simulation\Maia-384\Raytracing-4-Mo-masks\good-1000-Mo-4x50-R-9-T-04-gap-75-grow-09-tune-11-E-15-safe-01.dat,4008028,1303372356,1303372356
Simulation\Maia-384\Raytracing-6-Mo-masks,0,1303372356,1303372358
Simulation\Maia-384\Raytracing-6-Mo-masks\gap-1000-Mo-6x50-R-10-T-04-gap-50-grow-088-tune-115-E-19-safe-01.dat,4008028,1303372356,1303372356
Simulation\Maia-384\Raytracing-6-Mo-masks\gap-1000-Mo-6x50-R-10-T-04-gap-75-grow-09-tune-11-E-19-safe-01.dat,4008028,1303372356,1303372356
Simulation\Maia-384\Raytracing-6-Mo-masks\gap-1000-Mo-6x50-R-15-T-04-gap-50-grow-088-tune-115-E-19-safe-01.dat,4008028,1303372356,1303372358
Simulation\Maia-384\Raytracing-6-Mo-masks\good-1000-Mo-6x50-R-10-T-04-gap-50-grow-088-tune-115-E-19-safe-01.dat,4008028,1303372358,1303372358
Simulation\Maia-384\Raytracing-6-Mo-masks\good-1000-Mo-6x50-R-10-T-04-gap-75-grow-09-tune-11-E-19-safe-01.dat,4008028,1303372358,1303372358
Simulation\Maia-384\Raytracing-6-Mo-masks\good-1000-Mo-6x50-R-15-T-04-gap-50-grow-088-tune-115-E-19-safe-01.dat,4008028,1303372358,1303372358
Simulation\Maia-384\Shortcut to Detector Mask2.doc.lnk,944,1303372358,1303372358
Simulation\Maia-96,0,1303372358,1303372358
Simulation\Maia-96\Raytracing-1-Mo-mask,0,1303372358,1303372359
Simulation\Maia-96\Raytracing-1-Mo-mask\Shortcut to Detector Mask2.doc.lnk,944,1303372359,1303372359
Simulation\Maia-96\Raytracing-1-Mo-mask\gap-Maia96-1000-Mo-1x125-R-20-T-04-gap-50-E-10-safe-0.dat,4008028,1303372358,1303372359
Simulation\Maia-96\Raytracing-1-Mo-mask\good-Maia96-1000-Mo-1x125-R-20-T-04-gap-50-E-10-safe-0.dat,4008028,1303372359,1303372359
Stepper,0,1303372360,1303372360
Stepper\Div B (stepper D) parameters.csv,144,1303372360,1303372360
Stepper\Div L (stepper A) parameters.csv,144,1303372360,1303372360
Stepper\Div R (stepper B) parameters.csv,144,1303372360,1303372360
Stepper\Div T (stepper C) parameters.csv,144,1303372360,1303372360
Stepper\Object X (stepper F) parameters.csv,144,1303372360,1303372360
Stepper\Object Y (stepper E) parameters.csv,144,1303372360,1303372360
Stepper\Stage Phi (stepper E) parameters.csv,128,1303372360,1303372360
Stepper\Stage Theta (stepper D) parameters.csv,128,1303372360,1303372360
Stepper\Stage X (stepper C) parameters.csv,157,1303372360,1303372360
Stepper\Stage Y (stepper B) parameters.csv,157,1303372360,1303372360
Stepper\Stage Z (stepper A) parameters.csv,128,1303372360,1303372360
Stepper\Stage Z (stepper F) parameters.csv,157,1303372360,1303372360
Stepper\presets.csv,740,1303372360,1303372360
Thumbs.db,47104,1303372361,1303372361
Tracor-32.detector,1548,1303372361,1303372361
Vortex-ME4.csv,866,1380608212,1380608212
XFM-YF3-micromatter-23-5.yield,3748596,1330057975,1330057975
add_history.pro,477,1303372174,1303372174
add_spectrum_history.pro,463,1303372174,1303372174
adjust.pro,3373,1303372174,1303450155
after_geopixe_build.pro,2434,1305198361,1395200240
analyze_cut.pro,3514,1303372175,1303372175
append_comment.pro,178,1303372175,1303372175
append_da_fit.pro,3141,1303372175,1333060171
array_yield.old,9619,1314002729,1314003161
array_yield.pro,12396,1303372175,1396757652
bad.csv,23,1326073338,1327980425
batch_sort.pro,47758,1303372175,1387333219
bayes_back.dll,311383,1303372175,1303372175
before_geopixe_build.pro,4860,1305198332,1395026469
build_da_fit.pro,3600,1303372176,1386580774
build_image_scale.pro,2218,1303372176,1303372176
cal.pro,11330,1303372181,1387243829
cal_ab.pro,1743,1303372181,1332024494
cal_eventcb.pro,22035,1303372181,1333071269
charge_select.pro,11253,1314084867,1334887259
check_install_return.pro,661,1303372367,1331330230
check_label.pro,1216,1303372181,1307079503
cluster,0,1303372181,1385769059
cluster\cluster_client.pro,10538,1303372181,1372736107
cluster\cut_evt.pro,33804,1303372181,1387274007
cluster\da_evt.old,35027,1315879982,1385688332
cluster\da_evt.pro,34942,1303372181,1395451052
cluster\evt_start.pro,56254,1303372181,1395365517
cluster\evt_start_image_increment.pro,8685,1303372181,1334885912
cluster\evt_start_image_increment2.pro,9691,1337250296,1387233327
cluster\gprint.pro,4685,1303372181,1321494268
cluster\parallel_client.pro,13554,1315796278,1374560053
cluster\retry_image_increment.pro,2859,1338090115,1387233166
cluster\spectrum_load_new.pro,11109,1303372181,1387257222
cluster\spectrum_load_spectrum_increment.pro,5085,1303372181,1337904196
cluster\test_evt_start_image_increment.pro,2501,1305179333,1387233202
cmit_event_build.pro,2776,1303372181,1307615169
command.pro,2238,1303372181,1303372181
copy_image.pro,1371,1303372181,1307079503
corr.old,15173,1314681307,1314616718
corr.pro,16561,1303372182,1331779873
corr_eventcb.old,33538,1314681307,1314618375
corr_eventcb.pro,36009,1303372182,1314767257
corr_routines.old,24477,1314681307,1314616661
corr_routines.pro,27846,1303372182,1334887294
correct_yield.pro,51670,1303372182,1318475200
crunch-1.clf,1259,1327977728,1326074094
crunch-2.clf,1259,1327977884,1327977989
crunch-3.clf,1305,1327978046,1327978026
crunch.clf,1305,1303372182,1327978026
crunch.log,17682,1326071666,1327980421
crunch.pcm,448,1303372182,1328225311
cut_accumulate3.pro,2424,1303372182,1316059466
cut_accumulate4.pro,2713,1321244708,1321244893
cut_accumulate5.pro,2818,1386302690,1386302793
cut_setup.pro,18619,1303372182,1387316323
cut_xstep_evt.pro,21754,1303372182,1387245081
da_accumulate3.pro,1869,1303372187,1316059506
da_accumulate4.pro,2163,1321140397,1385950467
da_accumulate5.pro,2342,1385950479,1385951422
da_trav_evt.pro,19330,1303372187,1387245124
da_xstep_evt.pro,22558,1303372187,1387244928
da_xstep_trav_evt.pro,19356,1303372187,1387244985
daq,0,1345436824,1382075539
daq\DAQ_36-layout.png,63116,1382073411,1382075480
daq\HYMOD-DAQ-data-flow.png,966362,1382069934,1382071779
daq\daq_client_activity.sav,25952,1345629199,1387705048
daq\daq_client_et_spectra.sav,22764,1345611427,1387705049
daq\daq_client_parameters.sav,32604,1381976517,1396414128
daq\daq_client_parameters_slow.sav,14344,1381991149,1396414132
daq\template.DAQ.conf,1127,1345436838,1348535902
daq_control.sav,954864,1381977547,1396409168
database,0,1303372182,1394060420
database\Ebel-off,0,1303372184,1303372184
database\Ebel-off\AC.MU,3593,1303372184,1303372184
database\Ebel-off\AG.MU,2307,1303372184,1303372184
database\Ebel-off\AL.MU,1453,1303372184,1303372184
database\Ebel-off\AR.MU,1453,1303372184,1303372184
database\Ebel-off\AS.MU,1989,1303372184,1303372184
database\Ebel-off\AT.MU,3273,1303372184,1303372184
database\Ebel-off\AU.MU,3059,1303372184,1303372184
database\Ebel-off\B.MU,1129,1303372184,1303372184
database\Ebel-off\BA.MU,2631,1303372184,1303372184
database\Ebel-off\BE.MU,921,1303372184,1303372184
database\Ebel-off\BI.MU,3271,1303372184,1303372184
database\Ebel-off\BR.MU,1989,1303372184,1303372184
database\Ebel-off\C.MU,1129,1303372184,1303372184
database\Ebel-off\CA.MU,1559,1303372184,1303372184
database\Ebel-off\CD.MU,2307,1303372184,1303372184
database\Ebel-off\CE.MU,2843,1303372184,1303372184
database\Ebel-off\CL.MU,1453,1303372184,1303372184
database\Ebel-off\CO.MU,1771,1303372184,1303372184
database\Ebel-off\CR.MU,1771,1303372184,1303372184
database\Ebel-off\CS.MU,2629,1303372184,1303372184
database\Ebel-off\CU.MU,1773,1303372184,1303372184
database\Ebel-off\DY.MU,2847,1303372184,1303372184
database\Ebel-off\ER.MU,2847,1303372184,1303372184
database\Ebel-off\EU.MU,2847,1303372184,1303372184
database\Ebel-off\F.MU,1129,1303372184,1303372184
database\Ebel-off\FE.MU,1771,1303372184,1303372184
database\Ebel-off\FR.MU,3379,1303372184,1303372184
database\Ebel-off\GA.MU,1989,1303372184,1303372184
database\Ebel-off\GD.MU,3059,1303372184,1303372184
database\Ebel-off\GE.MU,1989,1303372184,1303372184
database\Ebel-off\H.MU,811,1303372184,1303372184
database\Ebel-off\HE.MU,815,1303372184,1303372184
database\Ebel-off\HF.MU,3059,1303372184,1303372184
database\Ebel-off\HG.MU,3059,1303372184,1303372184
database\Ebel-off\HO.MU,2847,1303372184,1303372184
database\Ebel-off\I.MU,2517,1303372184,1303372184
database\Ebel-off\IN.MU,2519,1303372184,1303372184
database\Ebel-off\IR.MU,2953,1303372184,1303372184
database\Ebel-off\K.MU,1555,1303372184,1303372184
database\Ebel-off\KR.MU,1989,1303372184,1303372184
database\Ebel-off\LA.MU,2843,1303372184,1303372184
database\Ebel-off\LI.MU,921,1303372184,1303372184
database\Ebel-off\LU.MU,3059,1303372184,1303372184
database\Ebel-off\MG.MU,1241,1303372184,1303372184
database\Ebel-off\MN.MU,1771,1303372184,1303372184
database\Ebel-off\MO.MU,2307,1303372184,1303372184
database\Ebel-off\N.MU,1129,1303372184,1303372184
database\Ebel-off\NA.MU,1241,1303372184,1303372184
database\Ebel-off\NB.MU,2307,1303372184,1303372184
database\Ebel-off\ND.MU,2843,1303372184,1303372184
database\Ebel-off\NE.MU,1133,1303372184,1303372184
database\Ebel-off\NI.MU,1773,1303372184,1303372184
database\Ebel-off\NP.MU,3807,1303372184,1303372184
